# Testing Dependencies for UnserTurnierplan
# Install with: pip install -r requirements-test.txt

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Code coverage
pytest-xdist>=3.3.0        # Parallel test execution
pytest-timeout>=2.1.0      # Test timeouts
pytest-mock>=3.11.0        # Mocking support

# HTTP testing
requests>=2.31.0           # HTTP client for API testing
responses>=0.23.0          # Mock HTTP responses (optional)

# Assertions and utilities
pytest-randomly>=3.13.0    # Randomize test order
pytest-clarity>=1.0.1      # Better assertion messages

# Test reporting
pytest-html>=3.2.0         # HTML test reports
pytest-json-report>=1.5.0  # JSON test reports

# Code quality (optional but recommended)
pytest-flake8>=1.1.1       # Linting during tests
pytest-mypy>=0.10.3        # Type checking during tests

# Data validation
pydantic>=2.0.0            # Data validation (if used in fixtures)
